graph_nr,demo,_metric_value,save_name,metric_name
6.0,religion,1.6158659015246708,sequential_gpt-3.5-turbo,same_ratio
6.0,political affiliation,1.5656394912161773,sequential_gpt-3.5-turbo,same_ratio
6.0,gender,0.7521770628502151,sequential_gpt-3.5-turbo,cross_ratio
6.0,race/ethnicity,0.7701569277021917,sequential_gpt-3.5-turbo,cross_ratio
6.0,age,0.929905849663661,sequential_gpt-3.5-turbo,cross_ratio
6.0,religion,0.7017620896664638,sequential_gpt-3.5-turbo,cross_ratio
6.0,political affiliation,0.46720266049037196,sequential_gpt-3.5-turbo,cross_ratio
7.0,gender,1.3192286237947246,sequential_gpt-3.5-turbo,same_ratio
7.0,race/ethnicity,1.3391094538275938,sequential_gpt-3.5-turbo,same_ratio
7.0,age,1.1313054361430048,sequential_gpt-3.5-turbo,same_ratio
7.0,religion,1.5390290494697318,sequential_gpt-3.5-turbo,same_ratio
7.0,political affiliation,1.715109838985529,sequential_gpt-3.5-turbo,same_ratio
7.0,gender,0.6988196376212316,sequential_gpt-3.5-turbo,cross_ratio
7.0,race/ethnicity,0.6989142606748138,sequential_gpt-3.5-turbo,cross_ratio
7.0,age,0.9240480069116965,sequential_gpt-3.5-turbo,cross_ratio
7.0,religion,0.7389709400618839,sequential_gpt-3.5-turbo,cross_ratio
7.0,political affiliation,0.32641085782492923,sequential_gpt-3.5-turbo,cross_ratio
8.0,gender,1.247062495410149,sequential_gpt-3.5-turbo,same_ratio
8.0,race/ethnicity,1.3028729533050336,sequential_gpt-3.5-turbo,same_ratio
8.0,age,1.0756732360463366,sequential_gpt-3.5-turbo,same_ratio
8.0,religion,1.5174831542524132,sequential_gpt-3.5-turbo,same_ratio
8.0,political affiliation,1.8393071514320014,sequential_gpt-3.5-turbo,same_ratio
8.0,gender,0.7669057022102127,sequential_gpt-3.5-turbo,cross_ratio
8.0,race/ethnicity,0.7310876295598332,sequential_gpt-3.5-turbo,cross_ratio
8.0,age,0.9251403592519991,sequential_gpt-3.5-turbo,cross_ratio
8.0,religion,0.7494047094100008,sequential_gpt-3.5-turbo,cross_ratio
8.0,political affiliation,0.2094246878822145,sequential_gpt-3.5-turbo,cross_ratio
9.0,gender,1.0934022689030016,sequential_gpt-3.5-turbo,same_ratio
9.0,race/ethnicity,1.109367996414164,sequential_gpt-3.5-turbo,same_ratio
9.0,age,1.1620149004781497,sequential_gpt-3.5-turbo,same_ratio
9.0,religion,1.3548256831336654,sequential_gpt-3.5-turbo,same_ratio
9.0,political affiliation,1.520086739220977,sequential_gpt-3.5-turbo,same_ratio
9.0,gender,0.9118784247452245,sequential_gpt-3.5-turbo,cross_ratio
9.0,race/ethnicity,0.9028952343050444,sequential_gpt-3.5-turbo,cross_ratio
9.0,age,0.9651122815933099,sequential_gpt-3.5-turbo,cross_ratio
9.0,religion,0.8281728700866958,sequential_gpt-3.5-turbo,cross_ratio
9.0,political affiliation,0.5101105292783189,sequential_gpt-3.5-turbo,cross_ratio
10.0,gender,1.2485760414361697,sequential_gpt-3.5-turbo,same_ratio
10.0,race/ethnicity,1.3260224683615693,sequential_gpt-3.5-turbo,same_ratio
10.0,age,1.1542529674794473,sequential_gpt-3.5-turbo,same_ratio
10.0,religion,1.549274783044624,sequential_gpt-3.5-turbo,same_ratio
10.0,political affiliation,1.569914796624674,sequential_gpt-3.5-turbo,same_ratio
10.0,gender,0.7654777276909636,sequential_gpt-3.5-turbo,cross_ratio
10.0,race/ethnicity,0.7105338267178745,sequential_gpt-3.5-turbo,cross_ratio
10.0,age,0.9217992225319886,sequential_gpt-3.5-turbo,cross_ratio
10.0,religion,0.734009362933413,sequential_gpt-3.5-turbo,cross_ratio
10.0,political affiliation,0.463175587800768,sequential_gpt-3.5-turbo,cross_ratio
